id,user_id,riddle_1,riddle_2,riddle_3,riddle_4,riddle_5,riddle_6,riddle_7,time
127,171,20,30,-1,-1,-1,50,-1,2020-12-19 12:28:13
128,174,37,30,-1,-1,-1,50,-1,2020-12-19 12:37:05
129,179,1,30,-1,-1,-1,99,-1,2020-12-19 12:38:33
130,180,0.333333,30,-1,-1,-1,98,-1,2020-12-19 12:38:55
131,176,33.3333,30,-1,-1,-1,97,-1,2020-12-19 12:39:08
132,176,33.3333,30,-1,-1,-1,97,-1,2020-12-19 12:39:08
133,189,0.166667,30,-1,-1,-1,99.8,-1,2020-12-19 12:41:07
134,186,0.333333,30,-1,-1,-1,99,-1,2020-12-19 12:41:44
135,183,0.88,28,-1,-1,-1,50,-1,2020-12-19 12:41:51
136,188,0.5,30,-1,-1,-1,99,-1,2020-12-19 12:42:31
137,178,0.875,30,-1,-1,-1,100,-1,2020-12-19 12:43:43
138,196,50,30,-1,-1,-1,99,-1,2020-12-19 12:44:10
139,200,1,30,-1,-1,-1,99,-1,2020-12-19 12:44:14
140,195,3,30,-1,-1,-1,100,-1,2020-12-19 12:44:44
141,197,0.333333,30,-1,-1,-1,98,-1,2020-12-19 12:45:30
142,204,33,30,-1,-1,-1,99,-1,2020-12-19 12:46:03
143,203,0.333333,30,-1,-1,-1,99,-1,2020-12-19 12:46:36
144,201,0.333333,30,-1,-1,-1,99,-1,2020-12-19 12:48:13
145,210,78,30,-1,-1,-1,99,-1,2020-12-19 12:49:31
146,213,50,30,-1,-1,-1,100,-1,2020-12-19 12:49:34
147,223,0.5,30,-1,-1,-1,98,-1,2020-12-19 12:51:03
148,224,0.333333,30,-1,-1,-1,0.98,-1,2020-12-19 12:53:08
149,226,0.333333,30,-1,-1,-1,99,-1,2020-12-19 12:53:42
150,239,0.333333,30,-1,-1,-1,0.98,-1,2020-12-19 12:54:27
151,235,3,30,-1,-1,-1,100,-1,2020-12-19 12:55:17
152,245,0.875,30,-1,-1,-1,1,-1,2020-12-19 12:56:47
153,244,0.5,10,-1,-1,-1,99,-1,2020-12-19 12:57:36
154,243,87.5,27,-1,-1,-1,50,-1,2020-12-19 12:58:29
155,241,75,30,-1,-1,-1,99,-1,2020-12-19 12:59:36
156,247,0.875,28,-1,-1,-1,50,-1,2020-12-19 13:00:03
157,257,0.333333,30,-1,-1,-1,99,-1,2020-12-19 13:00:23
158,260,1,30,-1,-1,-1,99,-1,2020-12-19 13:01:08
159,251,0.875,28,-1,-1,-1,99,-1,2020-12-19 13:01:13
160,253,33.3,30,-1,-1,-1,100,-1,2020-12-19 13:01:34
161,259,1,30,-1,-1,-1,99,-1,2020-12-19 13:02:24
162,258,33.3,15,-1,-1,-1,99,-1,2020-12-19 13:02:34
163,220,0.875,27,-1,-1,-1,50,-1,2020-12-19 13:03:09
164,262,0.333333,30,-1,-1,-1,99,-1,2020-12-19 13:03:15
165,264,0.5,15,-1,-1,-1,50,-1,2020-12-19 13:05:19
166,268,2,30,-1,-1,-1,99,-1,2020-12-19 13:05:45
167,265,50,28,-1,-1,-1,99,-1,2020-12-19 13:07:06
168,266,50,30,-1,-1,-1,99,-1,2020-12-19 13:07:33
169,273,0.125,27,-1,-1,-1,99,-1,2020-12-19 13:09:35
170,276,30,30,-1,-1,-1,100,-1,2020-12-19 13:10:03
171,255,0.875,28,-1,-1,-1,50,-1,2020-12-19 13:12:15
172,284,0.5,30,-1,-1,-1,50,-1,2020-12-19 13:22:18
173,271,1,30,-1,-1,-1,99,-1,2020-12-19 13:22:55
174,271,1,30,-1,-1,-1,99,-1,2020-12-19 13:22:55
175,275,1,30,-1,-1,-1,99,-1,2020-12-19 13:23:14
176,286,6,30,-1,-1,-1,99,-1,2020-12-19 13:29:04
177,289,0.375,28,-1,-1,-1,2,-1,2020-12-19 13:34:11
178,291,0.5,29,-1,-1,-1,99,-1,2020-12-19 13:46:30
179,292,0.5,30,-1,-1,-1,99,-1,2020-12-19 14:02:35
180,297,50,30,-1,-1,-1,98,-1,2020-12-19 14:10:58
181,302,75,30,-1,-1,-1,99,-1,2020-12-19 14:18:24
182,326,1.5,30,-1,-1,-1,99,-1,2020-12-19 14:25:41
183,328,75,30,-1,-1,-1,99,-1,2020-12-19 14:26:52
184,301,0.428571,28,-1,-1,-1,50,-1,2020-12-19 14:27:55
185,331,33,30,-1,-1,-1,100,-1,2020-12-19 14:41:26
186,332,33,31,-1,-1,-1,99,-1,2020-12-19 15:10:20
187,332,33,31,-1,-1,-1,99,-1,2020-12-19 15:10:21
189,335,0.375,28,-1,-1,-1,50,-1,2020-12-21 14:06:18
191,337,2,2,-1,-1,-1,2,-1,2020-12-24 10:51:17
197,346,0.875,28,-1,-1,-1,50,-1,2020-12-30 19:38:21
198,349,0.962963,28,-1,-1,-1,1,-1,2020-12-30 22:26:54
199,350,0.125,30,-1,-1,-1,99,-1,2020-12-30 22:52:33
203,354,0.875,28,-1,-1,-1,50,-1,2021-01-01 02:06:28
204,355,0.375,30,-1,-1,-1,50,-1,2021-01-01 12:22:24
205,356,0.875,28,-1,-1,-1,50,-1,2021-01-02 10:49:01
206,357,0.875,28,-1,-1,-1,98,-1,2021-01-02 11:23:51
207,358,0.5,29,-1,-1,-1,50,-1,2021-01-02 13:25:24
208,359,0.5,29,-1,-1,-1,50,-1,2021-01-02 13:31:14
209,360,0.875,27,-1,-1,-1,2,-1,2021-01-02 15:08:16
210,362,0.875,30,-1,-1,-1,99,-1,2021-01-02 16:27:57
211,361,0.875,30,-1,-1,-1,99,-1,2021-01-02 16:27:57
212,363,0.875,30,-1,-1,-1,99,-1,2021-01-02 16:31:32
213,364,0.875,30,-1,-1,-1,50,-1,2021-01-03 21:09:41
214,365,0.875,30,-1,-1,-1,50,-1,2021-01-03 21:24:25
215,366,0.125,30,-1,-1,-1,98.99,-1,2021-01-04 11:23:40
216,367,0.125,30,-1,-1,-1,98.99,-1,2021-01-04 11:38:24
220,371,0.875,28,-1,-1,-1,50,-1,2021-01-05 12:47:24
221,372,0.875,28,-1,-1,-1,98.9898,-1,2021-01-05 14:56:40
222,373,0.875,28,-1,-1,-1,98.989,-1,2021-01-05 14:56:42
223,374,0.875,28,-1,-1,-1,98.989,-1,2021-01-05 15:02:40
224,375,0.875,28,-1,-1,-1,98.9898,-1,2021-01-05 15:03:02
225,376,0.875,27,-1,-1,-1,50,-1,2021-01-05 18:34:38
226,377,0.875,30,-1,-1,-1,99,-1,2021-01-05 18:38:36
227,377,0.875,30,-1,-1,-1,99,-1,2021-01-05 18:38:36
228,378,0.875,30,-1,-1,-1,99,-1,2021-01-05 18:43:11
229,381,0.875,27,-1,-1,-1,50,-1,2021-01-05 18:48:58
230,380,0.875,31,-1,-1,-1,98,-1,2021-01-05 18:48:59
231,379,0.833333,28,-1,-1,-1,49,-1,2021-01-05 18:50:04
232,383,0.875,28,-1,-1,-1,100,-1,2021-01-05 19:32:05
233,382,0.875,28,-1,-1,-1,50,-1,2021-01-05 19:33:59
234,384,0.875,28,-1,-1,-1,50,-1,2021-01-05 19:55:13
235,385,0.875,28,-1,-1,-1,50,-1,2021-01-05 20:16:34
237,387,0.875,27,-1,-1,-1,50,-1,2021-01-05 21:12:55
238,388,0.875,27,-1,-1,-1,50,-1,2021-01-05 21:15:54
239,389,0.125,30,-1,-1,-1,99,-1,2021-01-06 12:25:48
240,390,0.125,30,-1,-1,-1,99,-1,2021-01-06 12:29:58
241,391,0.125,30,-1,-1,-1,98,-1,2021-01-06 12:34:27
242,392,0.875,28,-1,-1,-1,99,-1,2021-01-06 13:04:46
243,393,0.875,27,-1,-1,-1,99,-1,2021-01-06 14:52:53
244,394,0.875,28,-1,-1,-1,50,-1,2021-01-06 17:07:08
245,395,0.962963,28,-1,-1,-1,50,-1,2021-01-06 17:12:27
247,397,0.875,30,-1,-1,-1,98,-1,2021-01-07 09:07:58
248,398,0.875,28,-1,-1,-1,50,-1,2021-01-07 11:00:20
249,399,0.875,28,-1,-1,-1,50,-1,2021-01-07 11:00:20
250,400,0.875,28,-1,-1,-1,98,-1,2021-01-07 14:47:34
251,401,0.875,27,-1,-1,-1,2,-1,2021-01-07 18:24:46
252,402,0.875,28,-1,-1,-1,50,-1,2021-01-07 19:57:44
253,403,0.875,28,-1,-1,-1,50,-1,2021-01-07 20:03:38
254,404,0.875,28,-1,-1,-1,50,-1,2021-01-07 20:12:27
255,405,0.875,30,-1,-1,-1,99,-1,2021-01-08 00:02:52
256,406,0.875,30,-1,-1,-1,99,-1,2021-01-08 00:06:58
257,407,0.875,30,-1,-1,-1,99,-1,2021-01-08 00:26:39
258,408,0.875,27,-1,-1,-1,50,-1,2021-01-08 00:43:35
259,409,0.875,27,-1,-1,-1,50,-1,2021-01-08 00:48:59
260,410,0.875,28,-1,-1,-1,50,-1,2021-01-08 10:42:09
261,411,0.375,28,-1,-1,-1,99,-1,2021-01-08 15:10:53
262,412,0.984375,28,-1,-1,-1,50,-1,2021-01-08 17:12:59
263,413,0.984375,28,-1,-1,-1,50,-1,2021-01-08 17:20:48
264,414,0.875,28,-1,-1,-1,99,-1,2021-01-08 18:23:54
265,415,0.875,28,-1,-1,-1,50,-1,2021-01-09 18:10:17
266,416,0.875,28,-1,-1,-1,50,-1,2021-01-09 18:10:20
267,417,0.875,28,-1,-1,-1,50,-1,2021-01-09 18:14:38
268,418,0.875,28,-1,-1,-1,50,-1,2021-01-09 18:29:01
269,419,0.875,28,-1,-1,-1,99,-1,2021-01-09 21:19:42
270,420,0.875,26,-1,-1,-1,99,-1,2021-01-09 21:25:07
271,421,0.875,26,-1,-1,-1,99,-1,2021-01-09 21:35:30
272,423,0.481481,29,-1,-1,-1,97.02,-1,2021-01-09 22:38:50
273,424,0.875,28,-1,-1,-1,50,-1,2021-01-10 08:39:19
274,425,0.875,30,-1,-1,-1,98,-1,2021-01-10 10:15:00
275,426,0.875,30,-1,-1,-1,50,-1,2021-01-10 16:18:41
276,427,0.875,30,-1,-1,-1,50,-1,2021-01-10 16:26:19
277,428,0.875,30,-1,-1,-1,50,-1,2021-01-10 16:29:11
278,430,0.875,27,-1,-1,-1,50,-1,2021-01-10 17:06:37
279,431,0.125,28,-1,-1,-1,90,-1,2021-01-10 19:19:33
280,432,0.5,28,-1,-1,-1,90,-1,2021-01-10 19:25:21
281,433,0.5,28,-1,-1,-1,90,-1,2021-01-10 19:37:01
282,435,0.875,28,-1,-1,-1,50,-1,2021-01-10 21:21:52
283,434,0.875,28,-1,-1,-1,50,-1,2021-01-10 21:21:59
284,437,1,27,-1,-1,-1,0.999899,-1,2021-01-10 23:05:29
285,438,0.875,28,-1,-1,-1,50,-1,2021-01-11 08:39:09
286,439,0.875,28,-1,-1,-1,99,-1,2021-01-11 10:23:44
287,454,0.875,30,-1,-1,-1,98.9899,-1,2021-01-11 11:38:21
288,455,0.875,27,-1,-1,-1,50,-1,2021-01-11 11:44:13
289,456,0.125,29,-1,-1,-1,99,-1,2021-01-11 13:07:03
290,457,0.875,30,-1,-1,-1,50,-1,2021-01-11 13:50:50
291,458,0.875,30,-1,-1,-1,50,-1,2021-01-11 15:43:21
292,459,0.875,28,-1,-1,-1,50,-1,2021-01-11 17:39:39
293,462,0.875,30,-1,-1,-1,99,-1,2021-01-11 18:29:36
294,463,0.875,28,-1,-1,-1,50,-1,2021-01-11 19:40:09
295,464,0.875,29,-1,-1,-1,98.02,-1,2021-01-12 11:15:15
296,465,0.875,30,-1,-1,-1,50,-1,2021-01-12 11:41:59
297,466,0.125,27,-1,-1,-1,99,-1,2021-01-12 12:18:02
299,469,0.875,27,-1,-1,-1,50,-1,2021-01-14 10:31:00
300,470,0.875,27,-1,-1,-1,50,-1,2021-01-14 10:36:37
301,471,0.875,27,-1,-1,-1,50,-1,2021-01-14 10:48:20
302,474,0.75,28,-1,-1,-1,99,-1,2021-01-14 19:57:13
303,472,0.875,28,-1,-1,-1,99,-1,2021-01-14 19:57:13
304,475,0.875,28,-1,-1,-1,99,-1,2021-01-14 20:01:21
305,476,0.5,30,-1,-1,-1,99,-1,2021-01-15 10:32:00
306,477,0.875,28,-1,-1,-1,50,-1,2021-01-16 19:15:40
307,478,0.875,28,-1,-1,-1,50,-1,2021-01-16 21:08:58
308,479,0.875,28,-1,-1,-1,50,-1,2021-01-16 21:12:24
309,479,0.875,28,-1,-1,-1,50,-1,2021-01-16 21:12:24
310,479,0.875,28,-1,-1,-1,50,-1,2021-01-16 21:12:24
311,479,0.875,28,-1,-1,-1,50,-1,2021-01-16 21:12:24
312,479,0.875,28,-1,-1,-1,50,-1,2021-01-16 21:12:24
313,479,0.875,28,-1,-1,-1,50,-1,2021-01-16 21:12:24
314,479,0.875,28,-1,-1,-1,50,-1,2021-01-16 21:12:24
315,479,0.875,28,-1,-1,-1,50,-1,2021-01-16 21:12:25
316,479,0.875,28,-1,-1,-1,50,-1,2021-01-16 21:12:25
317,479,0.875,28,-1,-1,-1,50,-1,2021-01-16 21:12:25
318,479,0.875,28,-1,-1,-1,50,-1,2021-01-16 21:12:25
319,479,0.875,28,-1,-1,-1,50,-1,2021-01-16 21:12:25
320,479,0.875,28,-1,-1,-1,50,-1,2021-01-16 21:12:25
321,479,0.875,28,-1,-1,-1,50,-1,2021-01-16 21:12:25
322,479,0.875,28,-1,-1,-1,50,-1,2021-01-16 21:12:25
323,479,0.875,28,-1,-1,-1,50,-1,2021-01-16 21:12:25
324,479,0.875,28,-1,-1,-1,50,-1,2021-01-16 21:12:25
325,479,0.875,28,-1,-1,-1,50,-1,2021-01-16 21:12:25
326,479,0.875,28,-1,-1,-1,50,-1,2021-01-16 21:12:25
327,479,0.875,28,-1,-1,-1,50,-1,2021-01-16 21:12:25
328,479,0.875,28,-1,-1,-1,50,-1,2021-01-16 21:12:25
329,480,0.875,28,-1,-1,-1,50,-1,2021-01-16 21:12:53
