id,user_id,riddle_1,riddle_2,riddle_3,riddle_4,riddle_5,riddle_6,riddle_7,time
330,481,0.875,28,-1,-1,-1,50,-1,2021-01-16 21:45:59
331,482,0.875,28,-1,-1,-1,50,-1,2021-01-16 21:50:38
332,483,0.875,28,-1,-1,-1,50,-1,2021-01-16 21:54:36
333,484,0.875,28,-1,-1,-1,50,-1,2021-01-16 21:59:11
334,487,0.875,28,-1,-1,-1,50,-1,2021-01-16 22:51:53
335,488,0.875,28,-1,-1,-1,50,-1,2021-01-16 22:56:41
336,489,0.875,30,-1,-1,-1,99,-1,2021-01-17 09:01:48
337,490,0.375,29,-1,-1,-1,99,-1,2021-01-17 10:28:01
338,491,0.875,28,-1,-1,-1,50,-1,2021-01-17 14:58:51
339,492,0.875,28,-1,-1,-1,50,-1,2021-01-17 15:04:44
340,493,0.875,27,-1,-1,-1,50,-1,2021-01-17 17:38:23
341,494,0.875,60,-1,-1,-1,50,-1,2021-01-17 18:50:32
342,497,0.875,30,-1,-1,-1,99,-1,2021-01-17 22:07:17
343,498,0.875,30,-1,-1,-1,99,-1,2021-01-17 22:29:30
344,499,0.875,30,-1,-1,-1,99,-1,2021-01-17 22:50:18
345,501,0.875,30,-1,-1,-1,2,-1,2021-01-18 12:38:53
346,500,0.875,30,-1,-1,-1,2,-1,2021-01-18 12:39:47
347,502,0.875,30,-1,-1,-1,2,-1,2021-01-18 12:42:47
348,503,0.875,30,-1,-1,-1,100,-1,2021-01-18 15:48:17
349,504,0.875,30,-1,-1,-1,100,-1,2021-01-18 15:51:57
350,505,0.125,27,-1,-1,-1,50,-1,2021-01-18 16:22:40
351,506,0.125,28,-1,-1,-1,50,-1,2021-01-18 21:02:07
352,507,0.875,31,-1,-1,-1,99,-1,2021-01-18 23:45:15
353,509,0.875,31,-1,-1,-1,99,-1,2021-01-18 23:45:17
354,510,0.875,29,-1,-1,-1,99,-1,2021-01-19 11:18:33
355,511,0.5,27,-1,-1,-1,1.98,-1,2021-01-20 14:14:51
356,512,0.5,27,-1,-1,-1,1.98,-1,2021-01-20 14:20:42
357,513,0.2,30,-1,-1,-1,99,-1,2021-01-20 16:41:44
358,514,0.5,30,-1,-1,-1,99,-1,2021-01-20 16:45:05
359,515,0.785,28,-1,-1,-1,50,-1,2021-01-20 19:41:34
360,516,0.5,30,-1,-1,-1,50,-1,2021-01-21 13:13:27
361,517,0.5,30,-1,-1,-1,1,-1,2021-01-22 11:30:29
362,518,0.875,28,-1,-1,-1,50,-1,2021-01-22 23:27:26
363,519,0.875,28,-1,-1,-1,50,-1,2021-01-23 01:42:56
364,520,0.5,30,-1,-1,-1,99,-1,2021-01-23 03:34:54
365,521,0.375,28,-1,-1,-1,50,-1,2021-01-23 19:54:31
366,522,0.875,28,-1,-1,-1,50,-1,2021-01-24 00:10:02
367,523,0.875,28,-1,-1,-1,50,-1,2021-01-24 00:16:50
368,524,0.875,28,-1,-1,-1,50,-1,2021-01-24 00:32:26
369,525,0.875,28,-1,-1,-1,50,-1,2021-01-24 00:34:59
370,540,0.875,28,-1,-1,-1,50,-1,2021-01-24 00:37:41
371,541,0.875,28,-1,-1,-1,50,-1,2021-01-24 00:38:29
372,542,0.875,28,-1,-1,-1,50,-1,2021-01-24 00:44:27
373,543,0.875,27,-1,-1,-1,99.01,-1,2021-01-24 10:16:55
374,545,0.875,28,-1,-1,-1,50,-1,2021-01-24 14:38:05
375,547,0.875,27,-1,-1,-1,50,-1,2021-01-24 15:18:50
376,549,0.5,30,-1,-1,-1,100,-1,2021-01-25 09:46:18
377,550,0.125,30,-1,-1,-1,1,-1,2021-01-25 09:49:20
378,551,0.125,30,-1,-1,-1,1,-1,2021-01-25 09:56:19
379,551,0.125,30,-1,-1,-1,1,-1,2021-01-25 09:56:19
380,552,0.125,30,-1,-1,-1,1,-1,2021-01-25 10:04:26
381,553,0.875,28,-1,-1,-1,99,-1,2021-01-25 15:58:12
382,554,0.5,30,-1,-1,-1,99,-1,2021-01-25 20:15:43
383,555,0.875,30,-1,-1,-1,50,-1,2021-01-26 10:49:41
384,556,0.875,28,-1,-1,-1,50,-1,2021-01-26 10:58:07
385,557,0.375,27,-1,-1,-1,99,-1,2021-01-26 11:27:57
386,558,0.375,27,-1,-1,-1,99,-1,2021-01-26 11:33:57
387,559,0.875,28,-1,-1,-1,50,-1,2021-01-26 13:40:45
388,560,0.875,27,-1,-1,-1,50,-1,2021-01-26 15:52:28
389,562,0.875,28,-1,-1,-1,50,-1,2021-01-26 17:48:59
390,561,0.875,28,-1,-1,-1,50,-1,2021-01-26 17:51:02
391,563,0.375,30,-1,-1,-1,99.01,-1,2021-01-26 21:46:28
392,564,0.875,28,-1,-1,-1,50,-1,2021-01-26 21:47:06
393,565,0.875,30,-1,-1,-1,98.989,-1,2021-01-26 21:50:48
394,566,0.875,28,-1,-1,-1,50,-1,2021-01-26 21:55:29
395,567,0.375,30,-1,-1,-1,99.01,-1,2021-01-26 22:00:20
396,569,0.875,28,-1,-1,-1,50,-1,2021-01-26 22:02:33
397,570,0.833333,28,-1,-1,-1,50,-1,2021-01-26 22:18:28
405,579,66,30,-1,-1,-1,1,-1,2021-05-05 01:12:28
406,580,0.5,30,-1,-1,-1,50,-1,2021-05-05 16:28:37
407,581,50,30,-1,-1,-1,90,-1,2021-05-05 16:28:51
408,583,0.5,30,-1,-1,-1,50,-1,2021-05-05 16:30:01
409,583,0.5,30,-1,-1,-1,50,-1,2021-05-05 16:30:06
410,585,0.33,30,-1,-1,-1,99,-1,2021-05-05 16:31:50
411,587,0.5,45,-1,-1,-1,2,-1,2021-05-05 16:33:32
412,588,2,30,-1,-1,-1,99,-1,2021-05-05 16:33:56
413,589,1,31,-1,-1,-1,99,-1,2021-05-05 16:35:15
414,591,0.5,30,-1,-1,-1,20,-1,2021-05-05 16:36:13
415,593,0.333333,30,-1,-1,-1,99,-1,2021-05-05 16:36:27
416,594,0.125,30,-1,-1,-1,99,-1,2021-05-05 16:36:41
417,584,0.125,28,-1,-1,-1,50,-1,2021-05-05 16:37:13
418,598,33,28,-1,-1,-1,98,-1,2021-05-05 16:37:35
419,595,0.333333,30,-1,-1,-1,99,-1,2021-05-05 16:37:43
420,597,0.75,29,-1,-1,-1,1,-1,2021-05-05 16:37:59
421,604,50,6,-1,-1,-1,2,-1,2021-05-05 16:38:15
422,600,1,29,-1,-1,-1,98,-1,2021-05-05 16:38:19
423,586,10,20,-1,-1,-1,1,-1,2021-05-05 16:38:21
424,601,50,10,-1,-1,-1,98,-1,2021-05-05 16:38:32
425,605,50,30,-1,-1,-1,2,-1,2021-05-05 16:38:43
426,603,50,30,-1,-1,-1,99,-1,2021-05-05 16:38:50
427,599,50,30,-1,-1,-1,100,-1,2021-05-05 16:38:55
428,608,33,30,-1,-1,-1,99,-1,2021-05-05 16:39:20
429,616,50,28,-1,-1,-1,99,-1,2021-05-05 16:39:47
430,602,2,3,-1,-1,-1,4,-1,2021-05-05 16:39:59
431,610,50,30,-1,-1,-1,98,-1,2021-05-05 16:40:02
432,611,50,25,-1,-1,-1,99,-1,2021-05-05 16:40:02
433,619,50,30,-1,-1,-1,100,-1,2021-05-05 16:40:04
434,618,50,30,-1,-1,-1,200,-1,2021-05-05 16:40:15
435,617,100,30,-1,-1,-1,99,-1,2021-05-05 16:40:17
436,609,1,30,-1,-1,-1,100,-1,2021-05-05 16:40:17
437,607,12.5,28,-1,-1,-1,50,-1,2021-05-05 16:40:44
438,624,1,14,-1,-1,-1,99,-1,2021-05-05 16:40:52
439,620,0.75,30,-1,-1,-1,98,-1,2021-05-05 16:40:53
440,590,0.38,30,-1,-1,-1,50,-1,2021-05-05 16:40:54
441,614,75,27,-1,-1,-1,99,-1,2021-05-05 16:40:54
442,625,0.333333,30,-1,-1,-1,1,-1,2021-05-05 16:40:57
443,613,0.875,30,-1,-1,-1,2,-1,2021-05-05 16:41:02
444,621,0.5,30,-1,-1,-1,1,-1,2021-05-05 16:41:27
445,622,1,27,-1,-1,-1,99,-1,2021-05-05 16:41:32
446,615,1.5,30,-1,-1,-1,99,-1,2021-05-05 16:41:46
447,606,50,28,-1,-1,-1,99,-1,2021-05-05 16:42:11
448,596,90,30,-1,-1,-1,99,-1,2021-05-05 16:43:11
449,628,3,15,-1,-1,-1,98,-1,2021-05-05 16:43:15
450,627,3,30,-1,-1,-1,100,-1,2021-05-05 16:43:35
451,630,0.333333,30,-1,-1,-1,99,-1,2021-05-05 16:44:18
452,626,1,30,-1,-1,-1,102,-1,2021-05-05 16:44:25
453,632,87.5,30,-1,-1,-1,50,-1,2021-05-05 16:44:36
454,633,0.5,30,-1,-1,-1,1,-1,2021-05-05 16:45:15
455,629,87.5,30,-1,-1,-1,50,-1,2021-05-05 16:45:33
456,631,0.875,28,-1,-1,-1,50,-1,2021-05-05 16:46:18
457,635,2,30,-1,-1,-1,98,-1,2021-05-05 16:48:04
458,636,0.5,30,-1,-1,-1,99,-1,2021-05-05 16:49:41
459,634,3,30,-1,-1,-1,99,-1,2021-05-05 16:50:29
460,638,2,30,-1,-1,-1,2,-1,2021-05-05 16:50:59
461,639,2,30,-1,-1,-1,98,-1,2021-05-05 16:52:00
462,637,50,30,-1,-1,-1,99.1,-1,2021-05-05 16:54:23
463,640,1,30,-1,-1,-1,980,-1,2021-05-05 17:04:43
464,641,0.333333,30,-1,-1,-1,99,-1,2021-05-05 17:05:45
465,642,33,30,-1,-1,-1,99,-1,2021-05-05 17:43:14
466,643,0.875,29,-1,-1,-1,50,-1,2021-05-05 18:21:30
469,646,50,30,-1,-1,-1,98,-1,2021-05-11 18:15:27
470,647,2,30,-1,-1,-1,98,-1,2021-05-11 18:24:30
471,648,78,30,-1,-1,-1,99,-1,2021-05-11 18:27:08
472,649,2,30,-1,-1,-1,98,-1,2021-05-11 18:29:00
473,650,33,30,-1,-1,-1,100,-1,2021-05-11 19:35:14
474,651,0.125,28,-1,-1,-1,98,-1,2021-05-12 19:26:58
475,654,50,24,-1,-1,-1,100,-1,2021-05-12 19:27:05
476,652,0.333333,30,-1,-1,-1,99,-1,2021-05-12 19:27:34
477,655,33,30,-1,-1,-1,99,-1,2021-05-12 19:28:14
478,656,0.5,30,-1,-1,-1,99,-1,2021-05-12 19:28:34
479,653,2,30,-1,-1,-1,99,-1,2021-05-12 19:28:35
480,660,0.125,30,-1,-1,-1,99,-1,2021-05-12 19:28:36
481,658,2,10,-1,-1,-1,80,-1,2021-05-12 19:28:52
482,657,0.875,28,-1,-1,-1,99,-1,2021-05-12 19:29:09
483,663,0.666667,30,-1,-1,-1,2,-1,2021-05-12 19:29:11
484,661,50,10,-1,-1,-1,100,-1,2021-05-12 19:29:14
485,665,33,30,-1,-1,-1,99,-1,2021-05-12 19:29:17
486,659,0.5,30,-1,-1,-1,99,-1,2021-05-12 19:29:23
487,672,50,3,-1,-1,-1,95,-1,2021-05-12 19:29:26
488,667,1,30,-1,-1,-1,99,-1,2021-05-12 19:30:13
489,671,1,30,-1,-1,-1,99,-1,2021-05-12 19:30:16
490,662,100,30,-1,-1,-1,9900,-1,2021-05-12 19:30:17
491,664,0.125,30,-1,-1,-1,99,-1,2021-05-12 19:30:39
492,675,50,30,-1,-1,-1,100,-1,2021-05-12 19:30:41
493,676,0.666667,30,-1,-1,-1,100,-1,2021-05-12 19:30:47
494,670,1,15,-1,-1,-1,100,-1,2021-05-12 19:30:55
495,666,0.9375,30,-1,-1,-1,98,-1,2021-05-12 19:31:29
496,679,2,30,-1,-1,-1,98,-1,2021-05-12 19:31:39
497,680,70,30,-1,-1,-1,99,-1,2021-05-12 19:31:56
498,681,33.33,30,-1,-1,-1,99,-1,2021-05-12 19:32:05
499,682,12.5,30,-1,-1,-1,98,-1,2021-05-12 19:32:46
500,674,1,30,-1,-1,-1,99,-1,2021-05-12 19:32:54
501,669,0.875,27,-1,-1,-1,98.98,-1,2021-05-12 19:33:01
502,668,33.3,30,-1,-1,-1,100,-1,2021-05-12 19:33:22
503,684,33,28,-1,-1,-1,99,-1,2021-05-12 19:33:26
504,685,2,30,-1,-1,-1,50,-1,2021-05-12 19:33:28
505,678,2,28,-1,-1,-1,98.9,-1,2021-05-12 19:33:38
506,688,3,30,-1,-1,-1,99,-1,2021-05-12 19:34:16
507,686,1,27,-1,-1,-1,99,-1,2021-05-12 19:34:33
508,691,0.5,31,-1,-1,-1,20,-1,2021-05-12 19:34:36
509,692,0.666667,15,-1,-1,-1,98,-1,2021-05-12 19:34:47
510,687,0.5,20,-1,-1,-1,998,-1,2021-05-12 19:34:55
511,677,0.75,30,-1,-1,-1,200,-1,2021-05-12 19:35:57
512,697,0.333333,30,-1,-1,-1,98,-1,2021-05-12 19:37:34
513,695,0.333333,30,-1,-1,-1,99,-1,2021-05-12 19:37:43
514,693,1,30,-1,-1,-1,98,-1,2021-05-12 19:38:11
515,696,0.125,30,-1,-1,-1,99,-1,2021-05-12 19:39:07
516,690,87.5,30,-1,-1,-1,1,-1,2021-05-12 19:40:05
517,683,87.5,27,-1,-1,-1,50,-1,2021-05-12 19:40:07
518,694,12.5,29,-1,-1,-1,50,-1,2021-05-12 19:40:41
519,698,1,30,-1,-1,-1,2,-1,2021-05-12 19:40:45
520,699,0.5,29,-1,-1,-1,99,-1,2021-05-12 19:42:15
521,700,3,3,-1,-1,-1,90,-1,2021-05-12 19:43:49
522,702,33.3,30,-1,-1,-1,100,-1,2021-05-12 19:50:52
523,703,0.5,30,-1,-1,-1,2,-1,2021-05-12 20:03:20
524,704,0.33,14,-1,-1,-1,2,-1,2021-05-12 20:18:15
525,705,33.3,30,-1,-1,-1,99,-1,2021-05-12 20:44:19
526,706,0.333333,30,-1,-1,-1,90,-1,2021-05-12 20:48:31
527,707,3,3,-1,-1,-1,3,-1,2021-06-03 14:28:35
528,709,5,5,-1,-1,-1,5,-1,2021-07-29 20:31:55
529,710,34,4,-1,-1,-1,4,-1,2021-10-19 18:02:26
530,711,33,3,-1,-1,-1,3,-1,2021-11-08 11:00:31
531,712,0,9,-1,-1,-1,8,-1,2021-11-16 11:43:21
532,713,7,8,-1,-1,-1,8,-1,2021-11-22 09:40:04
533,716,8,4,-1,-1,-1,4,-1,2021-11-23 19:04:52
